date,race_id,place_name,r_num,race_name,distance,馬番,馬名,性齢,斤量,騎手,馬体重,単勝,人気
2026-08-20,202645082005,川崎,5,篁ゅ��8綛雁�������育��茴���処������吡�区軌(C2C3),2000,9,��������＜��������,���7,52.0,���絮掩儀羈�,29.59,15.0,99
2026-08-20,202645082005,川崎,5,篁ゅ��8綛雁�������育��茴���処������吡�区軌(C2C3),2000,10,��鴻����ゃ�����������,���6,53.0,������絖����,31.310,15.0,99
2026-08-20,202645082005,川崎,5,篁ゅ��8綛雁�������育��茴���処������吡�区軌(C2C3),2000,11,��帥�眼�＜����鴻�帥��,���4,57.0,�����域�我音,1.71,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,1,�����������若�潟�鴻����若��,���3,55.0,��ゅ押���罔�,20.39,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,2,��������������ゃ�潟�����,���3,55.0,��榊�亥�翫��,13.87,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,3,�����ゃ�≪��,���8,56.0,�����域�我音,34.112,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,4,���������������,���3,55.0,��∫��莢岩��,3.81,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,5,�����ゃ�眼�����������,���6,56.0,��ゆ���憝��,10.05,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,6,�����ゃ�潟����≪�����,���4,54.0,絏≧����ュ��,9.64,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,7,�����鴻�吾�若�鴻����若�����,���6,52.0,腑�絨冗��羮�,16.28,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,8,�����激����������ゃ��,���4,54.0,篌���よ��篋�,11.66,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,9,������������,���4,54.0,篏������ヤ��,25.011,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,10,�����若�帥�若��,���5,54.0,茱水��紊�,23.710,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,11,�����潟�帥��������,���4,56.0,緇∞�����荐�,5.93,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,12,���������������������������,���3,55.0,���������,4.62,15.0,99
2026-08-20,202645082006,川崎,6,羂翫��莖�(C1),1400,13,��眼�������若��,���4,56.0,羆�莪桁��膺�,40.013,15.0,99
2026-08-20,202645082007,川崎,7,���蕁�莖�(C1),1400,1,��泣�泣����潟����≪�眼�����,���3,55.0,��榊�亥�翫��,11.55,15.0,99
2026-08-20,202645082007,川崎,7,���蕁�莖�(C1),1400,2,��≪�������鴻����ゃ��,���5,54.0,綣窮�井��,11.76,15.0,99
2026-08-20,202645082007,川崎,7,���蕁�莖�(C1),1400,3,��帥�宴�������ゃ�ゃ��,���4,54.0,薹壕�����,12.48,15.0,99
2026-08-20,202645082007,川崎,7,���蕁�莖�(C1),1400,4,��������≪����≪�������ｃ��,���4,54.0,���������,2.51,15.0,99
2026-08-20,202645082007,川崎,7,���蕁�莖�(C1),1400,5,��≪�������ｃ�＜�����,���5,54.0,筝�莇����筝�,26.710,15.0,99
2026-08-20,202645082007,川崎,7,���蕁�莖�(C1),1400,6,�����с�ゃ����ｃ�≪��,���3,55.0,��ゆ��羝�,11.97,15.0,99
2026-08-20,202645082007,川崎,7,���蕁�莖�(C1),1400,7,�����若����������ｃ�鴻�����,���5,54.0,絏≧��茖����,9.64,15.0,99
2026-08-20,202645082007,川崎,7,���蕁�莖�(C1),1400,8,��ゃ�������������帥�潟��,���3,53.0,�����域�我音,18.29,15.0,99
2026-08-20,202645082007,川崎,7,���蕁�莖�(C1),1400,9,�����������若����ｃ��������,���4,54.0,篌���よ��篋�,29.511,15.0,99
2026-08-20,202645082007,川崎,7,���蕁�莖�(C1),1400,10,�����眼�ｃ�潟����若�若��,���5,54.0,罠私�����莠�,7.33,15.0,99
2026-08-20,202645082007,川崎,7,���蕁�莖�(C1),1400,11,��帥�������若�������≪�潟��,���4,56.0,��ゅ押���罔�,6.32,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,1,��������若��,���5,56.0,��榊�亥�翫��,28.410,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,2,��吾�ャ�潟��������,���6,54.0,腑�絨冗��羮�,36.013,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,3,��≪�ゃ����激�ｃ�潟����ｃ��,���5,54.0,薹壕�����,5.33,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,4,��＜�ゃ�激�с��������������,���4,54.0,絮掩�����篆�,9.75,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,5,��������潟�������若��,���3,53.0,���������,3.41,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,6,��≪��������������,���5,54.0,絏≧��茖����,26.68,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,7,�����冴��,���3,55.0,��∫��莢岩��,4.42,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,8,�����若����若����潟�泣��,���3,55.0,��医�����薤�,29.111,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,9,���������������,���4,56.0,�����井�ｉ��,6.64,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,10,������������,���4,54.0,筝�莇����筝�,26.69,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,11,�����ゃ�������若����ゃ��,���4,56.0,莎ゆ乾���絽�,34.012,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,12,�����ゃ�激�潟����ャ�����,���7,54.0,羆�莪桁��膺�,18.86,15.0,99
2026-08-20,202645082008,川崎,8,��ユ�����莖�(C1),1500,13,��������������潟��,���7,54.0,罠私�����莠�,22.67,15.0,99
2026-08-20,202645082009,川崎,9,菴初※�����肢��(B3),900,1,�����若����潟�≪����吟��,���7,54.0,篏������ヤ��,29.410,15.0,99
2026-08-20,202645082009,川崎,9,菴初※�����肢��(B3),900,2,�����帥�若�������祉�ゃ�����,���5,54.0,篌���よ��篋�,3.31,15.0,99
2026-08-20,202645082009,川崎,9,菴初※�����肢��(B3),900,3,��≪�ゃ�≪�潟��������,���4,54.0,罠私�����莠�,15.76,15.0,99
2026-08-20,202645082009,川崎,9,菴初※�����肢��(B3),900,4,��≪�ゃ�����������������,���5,56.0,��∫��莢岩��,16.87,15.0,99
2026-08-20,202645082009,川崎,9,菴初※�����肢��(B3),900,5,��帥�ゃ�祉�ゃ�������潟��,���4,56.0,��医�����薤�,18.78,15.0,99
2026-08-20,202645082009,川崎,9,菴初※�����肢��(B3),900,6,�����鴻�����������,���4,54.0,�����井�ｉ��,19.09,15.0,99
2026-08-20,202645082009,川崎,9,菴初※�����肢��(B3),900,7,�����＜�ゃ�≪����若��,���4,53.0,筝�絮演�ヤ査,9.74,15.0,99
2026-08-20,202645082009,川崎,9,菴初※�����肢��(B3),900,8,��泣����泣����潟��������,���4,56.0,羆�莪桁��膺�,14.35,15.0,99
2026-08-20,202645082009,川崎,9,菴初※�����肢��(B3),900,9,��≪�冴�≪�潟����≪��,���4,54.0,���������,3.62,15.0,99
2026-08-20,202645082009,川崎,9,菴初※�����肢��(B3),900,10,��鴻�������潟����������若��,���3,53.0,��ゅ押���罔�,4.23,15.0,99
2026-08-20,202645082010,川崎,10,羈�絽������劫��(B3篋�),1600,1,�����吾�ャ��,���4,56.0,��∫��莢岩��,2.51,15.0,99
2026-08-20,202645082010,川崎,10,羈�絽������劫��(B3篋�),1600,2,��違����ゃ�鴻�����������,���6,54.0,���������,3.72,15.0,99
2026-08-20,202645082010,川崎,10,羈�絽������劫��(B3篋�),1600,3,�����ャ����鴻��������,���5,56.0,��ゅ��綛合��,44.29,15.0,99
2026-08-20,202645082010,川崎,10,羈�絽������劫��(B3篋�),1600,4,��鴻����ｃ�若�������ｃ��,���6,56.0,�����域�我音,11.05,15.0,99
2026-08-20,202645082010,川崎,10,羈�絽������劫��(B3篋�),1600,5,��������若����激�с��������,���5,56.0,��ゆ���憝��,11.86,15.0,99
2026-08-20,202645082010,川崎,10,羈�絽������劫��(B3篋�),1600,6,�����≪�≪�鴻�����,���3,53.0,紜���医��絎�,7.54,15.0,99
2026-08-20,202645082010,川崎,10,羈�絽������劫��(B3篋�),1600,7,�����＜�������若��,���4,56.0,罠私�����莠�,5.83,15.0,99
2026-08-20,202645082010,川崎,10,羈�絽������劫��(B3篋�),1600,8,��泣�����,���7,56.0,篏������ヤ��,25.58,15.0,99
2026-08-20,202645082010,川崎,10,羈�絽������劫��(B3篋�),1600,9,�����若�������ゃ�吾�潟��,���6,56.0,��ゅ押���罔�,19.47,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,1,��泣�吟�潟��,���5,53.0,茱水��紊�,113.814,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,2,�����鴻����ｃ����ゃ��,���3,52.0,薹壕�����,47.511,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,3,��≪�潟�帥����≪�蚊�若��,���7,57.0,��ゅ押���罔�,77.713,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,4,��������������若��,���4,53.0,�����ら�����,69.212,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,5,��鴻�帥�若�違��������,���4,57.0,�����井�ｉ��,9.33,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,6,��泣����������ｃ�若�����,���7,57.0,��∫��莢岩��,40.310,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,7,��������≪�潟�������ゃ��,���6,57.0,�����域�我音,18.25,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,8,�����若�激�潟�鴻����ｃ�����,���5,57.0,篆����膺�箙�,27.46,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,9,��帥����≪�眼�с��������,���6,57.0,罠私�����莠�,9.34,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,10,��激�ｃ�潟����潟����＜�ゃ��,���6,57.0,��医�����薤�,28.18,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,11,�����若����с��,���5,57.0,��ゆ���憝��,3.22,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,12,������������������,���5,53.0,��ょ�医��,35.49,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,13,�����������吾�ｃ�ゃ��,���6,57.0,緇∞�����荐�,2.11,15.0,99
2026-08-20,202645082011,川崎,11,��������劫��(B1B2),1500,14,�����違��,���5,52.0,���絮掩儀羈�,27.77,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,1,�����祉����違�������ｃ�����,���3,54.0,篏������ヤ��,2.11,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,2,���������������,���3,54.0,絏≧����ュ��,21.87,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,3,��������若����若�激�ｃ��,���3,56.0,��ょ�医��,3.92,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,4,�����潟�������＜�����,���3,54.0,��∫��莢岩��,14.95,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,5,��������������≪��������,���3,54.0,��ゆ���憝��,30.911,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,6,��違����冴����ゃ��,���3,56.0,���������,11.43,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,7,�����若�������鴻����ｃ�≪��,���3,54.0,羆�莪桁��膺�,23.28,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,8,��≪�＜�������潟�泣�潟�����,���3,56.0,筝�莇����筝�,44.212,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,9,�����潟�������冴�≪�ゃ��,���3,53.0,筝�絮演�ヤ査,11.74,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,10,��������潟�����������,���3,54.0,��榊�亥�翫��,15.86,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,11,�����������鴻�������若�����,���3,56.0,�����域�我音,29.510,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,12,�����若����若�����,���3,56.0,�����亥��綽�,80.813,15.0,99
2026-08-20,202645082012,川崎,12,藏�莖�(3罩�),1500,13,��吾�若����潟�������若��,���3,54.0,茱水��紊�,28.19,15.0,99
2026-08-20,202648082001,名古屋,1,3罩�7腟�,1500,1,�����ゃ����≪�吟�����,���3,55.0,絨上��腴����,410(+1)90.89,15.0,99
2026-08-20,202648082001,名古屋,1,3罩�7腟�,1500,2,�����潟����若����ゃ�ゃ��,���3,57.0,篁�篋�莢翫ぇ,470(+3)27.76,15.0,99
2026-08-20,202648082001,名古屋,1,3罩�7腟�,1500,3,�����ゃ�潟�������ゃ��,���3,57.0,紊у��羌����,468(+1)8.22,15.0,99
2026-08-20,202648082001,名古屋,1,3罩�7腟�,1500,4,��������������若�������若��,���3,55.0,��怨�����,440(+7)331.411,15.0,99
2026-08-20,202648082001,名古屋,1,3罩�7腟�,1500,5,��吾�ャ�若�潟�鴻�������激��,���3,54.0,菴���ら��臂�,465(+5)37.88,15.0,99
2026-08-20,202648082001,名古屋,1,3罩�7腟�,1500,6,��＜�ゃ����潟����＜�鴻��,���3,57.0,羝∴昇腴�箙�,487(+4)9.34,15.0,99
2026-08-20,202648082001,名古屋,1,3罩�7腟�,1500,7,��≪����������ャ�潟��,���3,57.0,������羇笈��,531(-3)19.25,15.0,99
2026-08-20,202648082001,名古屋,1,3罩�7腟�,1500,8,�����������祉�����,���3,57.0,膣医����阪��,419(+12)152.010,15.0,99
2026-08-20,202648082001,名古屋,1,3罩�7腟�,1500,9,��＜�若����������潟��,���3,53.0,���箙�������,437(+5)8.63,15.0,99
2026-08-20,202648082001,名古屋,1,3罩�7腟�,1500,10,��眼�с����激��,���3,57.0,紂����緇����,516(+4)1.31,15.0,99
2026-08-20,202648082001,名古屋,1,3罩�7腟�,1500,11,�����с����������潟��,���3,57.0,�����よ�＞��,486(+11)36.57,15.0,99
2026-08-20,202648082002,名古屋,2,3罩�6腟�,1500,1,�����≪�潟����ャ��,���3,57.0,紊х�����腴�,541(-15)39.85,15.0,99
2026-08-20,202648082002,名古屋,2,3罩�6腟�,1500,2,��≪�ゃ�������鴻����純�若��,���3,55.0,羞掩召������,457(+3)123.211,15.0,99
2026-08-20,202648082002,名古屋,2,3罩�6腟�,1500,3,�����ゃ�潟�≪�≪��,���3,52.0,絨霳����臂�,420(0)198.512,15.0,99
2026-08-20,202648082002,名古屋,2,3罩�6腟�,1500,4,��宴�ゃ����若�������泣�若��,���3,54.0,菴���ら��臂�,530(+4)2.62,15.0,99
2026-08-20,202648082002,名古屋,2,3罩�6腟�,1500,5,��鴻��,���3,55.0,筝檎��������,438(+1)62.410,15.0,99
2026-08-20,202648082002,名古屋,2,3罩�6腟�,1500,6,��������激�帥�������激��,���3,55.0,膣医����阪��,432(+6)49.56,15.0,99
2026-08-20,202648082002,名古屋,2,3罩�6腟�,1500,7,��激�潟����激�����������,���3,55.0,羝∴昇腴�箙�,451(+5)12.43,15.0,99
2026-08-20,202648082002,名古屋,2,3罩�6腟�,1500,8,��≪�若����潟����≪��,���3,57.0,�����よ�＞��,459(-3)1.51,15.0,99
2026-08-20,202648082002,名古屋,2,3罩�6腟�,1500,9,��������鴻����������с�激��,���3,57.0,�����よ��篋�,473(-5)57.48,15.0,99
2026-08-20,202648082002,名古屋,2,3罩�6腟�,1500,10,��眼�������激�ャ�≪����ゃ��,���3,57.0,篁�篋�莢翫ぇ,500(+6)59.69,15.0,99
2026-08-20,202648082002,名古屋,2,3罩�6腟�,1500,11,��������若����ゃ�潟��,���3,55.0,膈�篋����篁�,444(+1)54.87,15.0,99
2026-08-20,202648082002,名古屋,2,3罩�6腟�,1500,12,��������鴻�帥�潟�������潟��,���3,55.0,紂����緇����,473(+16)37.94,15.0,99
2026-08-20,202648082003,名古屋,3,3罩�5腟�,1500,1,�����鴻�����������,���3,55.0,膈�篋����篁�,--,15.0,99
2026-08-20,202648082003,名古屋,3,3罩�5腟�,1500,2,�����ゃ�������吾�鴻�帥�潟��,���3,57.0,篁�篋�莢翫ぇ,491(+7)49.76,15.0,99
2026-08-20,202648082003,名古屋,3,3罩�5腟�,1500,3,��������若��,���3,55.0,������羇笈��,456(+11)14.24,15.0,99
2026-08-20,202648082003,名古屋,3,3罩�5腟�,1500,4,��違����若�帥�若�違�����,���3,53.0,���箙�������,433(+7)110.99,15.0,99
2026-08-20,202648082003,名古屋,3,3罩�5腟�,1500,5,��鴻�若�吾�若��������,���3,57.0,��水��膺�,452(+12)68.67,15.0,99
2026-08-20,202648082003,名古屋,3,3罩�5腟�,1500,6,�����帥����������帥����≪��,���3,52.0,絨霳����臂�,408(+4)164.311,15.0,99
2026-08-20,202648082003,名古屋,3,3罩�5腟�,1500,7,��宴�ゃ�冴�激�ｃ�若��������,���3,55.0,�����よ�＞��,477(-10)33.15,15.0,99
2026-08-20,202648082003,名古屋,3,3罩�5腟�,1500,8,��≪��������,���3,55.0,絮援�亥ゥ���,460(+4)1.51,15.0,99
2026-08-20,202648082003,名古屋,3,3罩�5腟�,1500,9,��潟�鴻�≪��������,���3,57.0,筝檎��������,469(+6)138.110,15.0,99
2026-08-20,202648082003,名古屋,3,3罩�5腟�,1500,10,��ゃ�潟�泣����若��,���3,52.0,菴���ら��臂�,434(+1)4.52,15.0,99
2026-08-20,202648082003,名古屋,3,3罩�5腟�,1500,11,��鴻�������������純�若��,���3,55.0,羝∴昇腴�箙�,468(+6)73.28,15.0,99
2026-08-20,202648082003,名古屋,3,3罩�5腟�,1500,12,��眼�若�眼�若����潟�眼��,���3,55.0,紂����緇����,418(+6)5.03,15.0,99
2026-08-20,202648082004,名古屋,4,3罩�4腟�,1500,1,�����潟����潟����с�����,���3,55.0,膣医����阪��,489(+5)114.910,15.0,99
2026-08-20,202648082004,名古屋,4,3罩�4腟�,1500,2,�����吾�с�����,���3,55.0,��怨�����,440(+2)370.412,15.0,99
2026-08-20,202648082004,名古屋,4,3罩�4腟�,1500,3,���������������������,���3,55.0,�����よ�＞��,469(+1)3.82,15.0,99
2026-08-20,202648082004,名古屋,4,3罩�4腟�,1500,4,��������������潟�違�����,���3,57.0,紂����緇����,541(-7)3.31,15.0,99
2026-08-20,202648082004,名古屋,4,3罩�4腟�,1500,5,��鴻�帥�若�≪����ゃ��,���3,55.0,�����よ��篋�,425(+10)206.411,15.0,99
2026-08-20,202648082004,名古屋,4,3罩�4腟�,1500,6,�����ゃ�������鴻����若�眼��,���3,57.0,��水��膺�,530(+6)23.07,15.0,99
2026-08-20,202648082004,名古屋,4,3罩�4腟�,1500,7,�����ゃ�潟�������潟�蚊��,���3,57.0,筝合晶���莠�,528(+5)30.88,15.0,99
2026-08-20,202648082004,名古屋,4,3罩�4腟�,1500,8,�����ゃ����������吾�с��,���3,57.0,���筝�綣�罔�,480(+1)11.66,15.0,99
2026-08-20,202648082004,名古屋,4,3罩�4腟�,1500,9,������������������,���3,55.0,篁�篋�莢翫ぇ,441(-1)4.83,15.0,99
2026-08-20,202648082004,名古屋,4,3罩�4腟�,1500,10,��������若����ｃ��,���3,55.0,������羇笈��,443(-4)44.19,15.0,99
2026-08-20,202648082004,名古屋,4,3罩�4腟�,1500,11,�����������吾�с��,���3,52.0,菴���ら��臂�,423(+3)6.74,15.0,99
2026-08-20,202648082004,名古屋,4,3罩�4腟�,1500,12,��������������������若��,���3,57.0,羝∴昇腴�箙�,441(+1)7.35,15.0,99
2026-08-20,202648082005,名古屋,5,C7腟�,1500,1,�����ゃ��������������������,���5,57.0,紊х�����腴�,20.910,15.0,99
2026-08-20,202648082005,名古屋,5,C7腟�,1500,2,��������＜�����,���5,55.0,紊у��羌����,4.42,15.0,99
2026-08-20,202648082005,名古屋,5,C7腟�,1500,3,��純�������吟�����,���4,53.0,���箙�������,4.31,15.0,99
2026-08-20,202648082005,名古屋,5,C7腟�,1500,4,��≪�鴻����������ゃ��,���4,55.0,紂����緇����,9.87,15.0,99
2026-08-20,202648082005,名古屋,5,C7腟�,1500,5,��＜�ゃ�激�с�������帥�����,���4,57.0,��水��膺�,--,15.0,99
2026-08-20,202648082005,名古屋,5,C7腟�,1500,6,��≪����潟��,���5,55.0,筝後臼���筝�,7.74,15.0,99
2026-08-20,202648082005,名古屋,5,C7腟�,1500,7,��������ゃ�������ゃ��,���5,53.0,羞掩召������,6.73,15.0,99
2026-08-20,202648082005,名古屋,5,C7腟�,1500,8,�����若�������若�����,���4,57.0,筝合晶���莠�,9.06,15.0,99
2026-08-20,202648082005,名古屋,5,C7腟�,1500,9,��鴻����若�������若�＜��,���5,55.0,絮援�亥ゥ���,8.05,15.0,99
2026-08-20,202648082005,名古屋,5,C7腟�,1500,10,�����吾�鴻�������若��,���5,55.0,膣医����阪��,12.98,15.0,99
2026-08-20,202648082005,名古屋,5,C7腟�,1500,11,��������≪����激��,���6,52.0,菴���ら��臂�,17.19,15.0,99
2026-08-20,202648082006,名古屋,6,篌�筝合��紿���������с�����荐�綽究��(C),1500,1,�����ゃ�激�潟�����������,���4,55.0,紊х����ф��,13.37,15.0,99
2026-08-20,202648082006,名古屋,6,篌�筝合��紿���������с�����荐�綽究��(C),1500,2,��祉����潟�鴻�������潟�違��,���4,57.0,膈�篋����篁�,13.38,15.0,99
2026-08-20,202648082006,名古屋,6,篌�筝合��紿���������с�����荐�綽究��(C),1500,3,�����ゃ�≪�若�帥�若��,���6,57.0,膣医����阪��,15.710,15.0,99
2026-08-20,202648082006,名古屋,6,篌�筝合��紿���������с�����荐�綽究��(C),1500,4,��������泣����ゃ��,���4,52.0,絨霳����臂�,9.15,15.0,99
2026-08-20,202648082006,名古屋,6,篌�筝合��紿���������с�����荐�綽究��(C),1500,5,��鴻�ゃ�若����ャ�潟����帥��,���4,53.0,���箙�������,6.13,15.0,99
2026-08-20,202648082006,名古屋,6,篌�筝合��紿���������с�����荐�綽究��(C),1500,6,��吟����������鴻�����,���4,57.0,�����よ��篋�,11.96,15.0,99
2026-08-20,202648082006,名古屋,6,篌�筝合��紿���������с�����荐�綽究��(C),1500,7,�����若�����������,���4,57.0,���罍�膺�紊�,17.611,15.0,99
2026-08-20,202648082006,名古屋,6,篌�筝合��紿���������с�����荐�綽究��(C),1500,8,�����若����������若�吾��,���4,55.0,筝檎��������,8.04,15.0,99
2026-08-20,202648082006,名古屋,6,篌�筝合��紿���������с�����荐�綽究��(C),1500,9,��激�ｃ�潟�������若�吾��,���4,55.0,筝合晶���莠�,24.412,15.0,99
2026-08-20,202648082006,名古屋,6,篌�筝合��紿���������с�����荐�綽究��(C),1500,10,�����������������＜��,���4,57.0,紊х�����腴�,14.29,15.0,99
2026-08-20,202648082006,名古屋,6,篌�筝合��紿���������с�����荐�綽究��(C),1500,11,��激�眼�＜�若�������若��,���4,57.0,紂����緇����,5.42,15.0,99
2026-08-20,202648082006,名古屋,6,篌�筝合��紿���������с�����荐�綽究��(C),1500,12,�����眼�＜����鴻�������潟��,���4,57.0,羝∴昇腴�箙�,4.81,15.0,99
2026-08-20,202648082007,名古屋,7,C5腟�,1500,1,��������������若�����,���4,55.0,������絖�,18.512,15.0,99
2026-08-20,202648082007,名古屋,7,C5腟�,1500,2,�����若�������潟�������若��,���5,55.0,������羇笈��,10.87,15.0,99
2026-08-20,202648082007,名古屋,7,C5腟�,1500,3,�����泣����ゃ�≪�若��,���4,57.0,紊х�����腴�,6.01,15.0,99
2026-08-20,202648082007,名古屋,7,C5腟�,1500,4,��泣�潟�������若�����,���8,55.0,紊у��羌����,17.511,15.0,99
2026-08-20,202648082007,名古屋,7,C5腟�,1500,5,�����鴻����潟�吟��,���4,55.0,�����よ��篋�,15.810,15.0,99
2026-08-20,202648082007,名古屋,7,C5腟�,1500,6,��純�������潟����若�����,���6,57.0,絮援�亥ゥ���,13.19,15.0,99
2026-08-20,202648082007,名古屋,7,C5腟�,1500,7,��鴻�帥�若����若��,���8,57.0,�����ゅ��緇�,8.35,15.0,99
2026-08-20,202648082007,名古屋,7,C5腟�,1500,8,��������������ｃ����泣��,���4,57.0,篁�篋�莢翫ぇ,7.33,15.0,99
2026-08-20,202648082007,名古屋,7,C5腟�,1500,9,��祉�ゃ�鴻�ゃ�����������,���4,57.0,紊х����ф��,6.02,15.0,99
2026-08-20,202648082007,名古屋,7,C5腟�,1500,10,��激�ｃ�ゃ����潟�違����с��,���5,55.0,���罍�膺�紊�,8.14,15.0,99
2026-08-20,202648082007,名古屋,7,C5腟�,1500,11,�����ｃ�����������,���4,55.0,�����よ�＞��,11.28,15.0,99
2026-08-20,202648082007,名古屋,7,C5腟�,1500,12,��＜�ゃ�激�с����ゃ����≪��,���4,54.0,菴���ら��臂�,9.06,15.0,99
2026-08-20,202648082008,名古屋,8,B7腟�,1500,1,��������������激�若�吟��,���5,57.0,膣医����阪��,3.21,15.0,99
2026-08-20,202648082008,名古屋,8,B7腟�,1500,2,��＜�ゃ�激�с����������吾��,���4,57.0,�����ゅ��緇�,55.011,15.0,99
2026-08-20,202648082008,名古屋,8,B7腟�,1500,3,��≪�≪�泣����ゃ��,���4,55.0,������羇笈��,14.88,15.0,99
2026-08-20,202648082008,名古屋,8,B7腟�,1500,4,��泣�潟����ゃ��,���4,55.0,���箙�������,20.210,15.0,99
2026-08-20,202648082008,名古屋,8,B7腟�,1500,5,��帥����吟�����,���4,57.0,紊х�����腴�,8.95,15.0,99
2026-08-20,202648082008,名古屋,8,B7腟�,1500,6,�����潟�������泣�潟��,���5,55.0,膈�篋����篁�,4.92,15.0,99
2026-08-20,202648082008,名古屋,8,B7腟�,1500,7,�����������ゃ�帥��,���6,52.0,菴���ら��臂�,9.86,15.0,99
2026-08-20,202648082008,名古屋,8,B7腟�,1500,8,�����������吾�с�眼�＜�潟��,���4,55.0,筝檎��������,12.87,15.0,99
2026-08-20,202648082008,名古屋,8,B7腟�,1500,9,�����若�鴻��������,���5,55.0,羝∴昇腴�箙�,8.74,15.0,99
2026-08-20,202648082008,名古屋,8,B7腟�,1500,10,��������＜�����������,���4,57.0,筝合晶���莠�,17.59,15.0,99
2026-08-20,202648082008,名古屋,8,B7腟�,1500,11,�����с�������ゃ�����,���6,57.0,��水��膺�,7.13,15.0,99
2026-08-20,202648082009,名古屋,9,��泣�若����帥�ゃ�����腴����(A),1400,1,��吾�ｃ�鴻����若�������若��,���5,57.0,膣医����阪��,5.43,15.0,99
2026-08-20,202648082009,名古屋,9,��泣�若����帥�ゃ�����腴����(A),1400,2,��吾�с�ゃ�����������������,���6,55.0,���箙�������,8.24,15.0,99
2026-08-20,202648082009,名古屋,9,��泣�若����帥�ゃ�����腴����(A),1400,3,���������������������,���4,55.0,篁�篋�莢翫ぇ,10.65,15.0,99
2026-08-20,202648082009,名古屋,9,��泣�若����帥�ゃ�����腴����(A),1400,4,��������ゃ�����,���6,55.0,紂����緇����,10.66,15.0,99
2026-08-20,202648082009,名古屋,9,��泣�若����帥�ゃ�����腴����(A),1400,5,�����ｃ�������ゃ�������若��,���5,57.0,������羇笈��,2.41,15.0,99
